sourceId,plannedAction,title,slug,path,parentSourceId,parentTitle,hierarchyDepth,plainTextWordCount,sourceModified,sourceUrl
4,create-page-draft-after-approval,"Mental Health Clinic in Louisville, KY",home,/,,,0,384,2026-06-29T18:21:06,http://100.70.222.25:8092/
6,create-page-draft-after-approval,"Teen Therapy in Louisville, KY",adolescent-counseling,/adolescent-counseling/,,,0,368,2026-06-29T18:21:06,http://100.70.222.25:8092/adolescent-counseling/
7,create-page-draft-after-approval,"Adult Counseling in Louisville, KY",adult-counseling,/adult-counseling/,,,0,376,2026-06-29T18:21:06,http://100.70.222.25:8092/adult-counseling/
8,create-page-draft-after-approval,"Anxiety and Depression Therapy in Louisville, KY",anxiety-depression-therapy,/anxiety-depression-therapy/,,,0,417,2026-06-29T18:21:06,http://100.70.222.25:8092/anxiety-depression-therapy/
9,create-page-draft-after-approval,Mental Health Articles from Louisville Mental Health Group,articles,/articles/,,,0,302,2026-06-29T18:21:06,http://100.70.222.25:8092/articles/
15,create-page-draft-after-approval,"Attachment Therapy in Louisville, KY",attachment-therapy,/attachment-therapy/,,,0,310,2026-06-29T18:21:07,http://100.70.222.25:8092/attachment-therapy/
16,create-page-draft-after-approval,"Mental Health Services in Bullitt County, KY",bullitt-county-ky,/bullitt-county-ky/,,,0,211,2026-06-29T18:21:07,http://100.70.222.25:8092/bullitt-county-ky/
17,create-page-draft-after-approval,"Mental Health Careers in Louisville, KY",careers,/careers/,,,0,171,2026-06-29T18:21:07,http://100.70.222.25:8092/careers/
18,create-page-draft-after-approval,"Targeted Case Management in Louisville, KY",case-management,/case-management/,,,0,429,2026-06-29T18:21:07,http://100.70.222.25:8092/case-management/
19,create-page-draft-after-approval,"Child Behavioral Therapy in Louisville, KY",child-behavioral-intervention,/child-behavioral-intervention/,,,0,376,2026-06-29T18:21:07,http://100.70.222.25:8092/child-behavioral-intervention/
20,create-page-draft-after-approval,"Child Counseling in Louisville, KY",child-counseling,/child-counseling/,,,0,236,2026-06-29T18:21:07,http://100.70.222.25:8092/child-counseling/
21,create-page-draft-after-approval,"Co-Parenting Services in Louisville, KY",co-parenting,/co-parenting/,,,0,353,2026-06-29T18:21:07,http://100.70.222.25:8092/co-parenting/
22,create-page-draft-after-approval,"Community-Based Mental Health Services in Louisville, KY",community-based-services,/community-based-services/,,,0,249,2026-06-29T18:21:07,http://100.70.222.25:8092/community-based-services/
23,create-page-draft-after-approval,"Community Support Services in Louisville, KY",community-support,/community-support/,,,0,377,2026-06-29T18:21:07,http://100.70.222.25:8092/community-support/
24,create-page-draft-after-approval,"Mental Health Compliance in Louisville, KY",compliance,/compliance/,,,0,100,2026-06-29T18:21:07,http://100.70.222.25:8092/compliance/
25,create-page-draft-after-approval,Contact Louisville Mental Health Group,contact-us,/contact-us/,,,0,379,2026-06-29T18:21:07,http://100.70.222.25:8092/contact-us/
26,create-page-draft-after-approval,"Couples Conflict Resolution in Louisville, KY",couples-conflict-resolution,/couples-conflict-resolution/,,,0,338,2026-06-29T18:21:08,http://100.70.222.25:8092/couples-conflict-resolution/
27,create-page-draft-after-approval,"Couples Counseling in Louisville, KY",couples-counseling,/couples-counseling/,,,0,228,2026-06-29T18:21:08,http://100.70.222.25:8092/couples-counseling/
28,create-page-draft-after-approval,"Court-Ordered Services in Louisville, KY",court-ordered,/court-ordered/,,,0,210,2026-06-29T18:21:08,http://100.70.222.25:8092/court-ordered/
29,create-page-draft-after-approval,"EMDR Therapy in Louisville, KY",emdr-therapy,/emdr-therapy/,,,0,294,2026-06-29T18:21:08,http://100.70.222.25:8092/emdr-therapy/
30,create-page-draft-after-approval,"Family Reunification Services in Louisville, KY",family-reunification,/family-reunification/,,,0,342,2026-06-29T18:21:08,http://100.70.222.25:8092/family-reunification/
31,create-page-draft-after-approval,"Family Therapy in Louisville, KY",family-therapy,/family-therapy/,,,0,224,2026-06-29T18:21:08,http://100.70.222.25:8092/family-therapy/
32,create-page-draft-after-approval,"Mental Health Services FAQ in Louisville, KY",faq,/faq/,,,0,250,2026-06-29T18:21:08,http://100.70.222.25:8092/faq/
36,create-page-draft-after-approval,"Group Therapy in Louisville, KY",group-therapy,/group-therapy/,,,0,313,2026-06-29T18:21:08,http://100.70.222.25:8092/group-therapy/
37,create-page-draft-after-approval,"Individual Therapy in Louisville, KY",individual-counseling,/individual-counseling/,,,0,237,2026-06-29T18:21:08,http://100.70.222.25:8092/individual-counseling/
38,create-page-draft-after-approval,"Medicaid Mental Health Services in Louisville, KY",insurance,/insurance/,,,0,115,2026-06-29T18:21:08,http://100.70.222.25:8092/insurance/
39,create-page-draft-after-approval,"Mental Health Services in Jefferson County, KY",jefferson-county-ky,/jefferson-county-ky/,,,0,194,2026-06-29T18:21:08,http://100.70.222.25:8092/jefferson-county-ky/
40,create-page-draft-after-approval,"Mental Health Services Near Louisville, KY",locations,/locations/,,,0,501,2026-06-29T18:21:09,http://100.70.222.25:8092/locations/
46,create-page-draft-after-approval,Louisville Mental Health Services and Counseling,louisville-ky,/louisville-ky/,,,0,173,2026-06-29T18:21:09,http://100.70.222.25:8092/louisville-ky/
47,create-page-draft-after-approval,"Mental Health Providers in Louisville, KY",meet-the-team,/meet-the-team/,,,0,149,2026-06-29T18:21:09,http://100.70.222.25:8092/meet-the-team/
5,create-page-draft-after-approval,Page Not Found,not-found,/not-found/,,,0,59,2026-06-29T18:21:06,http://100.70.222.25:8092/not-found/
48,create-page-draft-after-approval,"Mental Health Services in Oldham County, KY",oldham-county-ky,/oldham-county-ky/,,,0,201,2026-06-29T18:21:09,http://100.70.222.25:8092/oldham-county-ky/
49,create-page-draft-after-approval,"Parenting Support in Louisville, KY",parenting-support,/parenting-support/,,,0,376,2026-06-29T18:21:09,http://100.70.222.25:8092/parenting-support/
50,create-page-draft-after-approval,"Play Therapy in Louisville, KY",play-therapy,/play-therapy/,,,0,398,2026-06-29T18:21:09,http://100.70.222.25:8092/play-therapy/
3,create-page-draft-after-approval,Privacy Policy for Louisville Mental Health Group,privacy-policy,/privacy-policy/,,,0,141,2026-06-29T18:21:09,http://100.70.222.25:8092/privacy-policy/
52,create-page-draft-after-approval,"Relationship Counseling in Louisville, KY",relationship-counseling,/relationship-counseling/,,,0,324,2026-06-29T18:21:10,http://100.70.222.25:8092/relationship-counseling/
53,create-page-draft-after-approval,Louisville Mental Health Group Reviews | Client Feedback,reviews,/reviews/,,,0,111,2026-06-29T18:21:10,http://100.70.222.25:8092/reviews/
2,create-page-draft-after-approval,Sample Page,sample-page,/sample-page/,,,0,34,2026-06-29T13:57:31,http://100.70.222.25:8092/sample-page/
54,create-page-draft-after-approval,"Mental Health Services in Louisville, KY",services,/services/,,,0,612,2026-06-29T18:21:10,http://100.70.222.25:8092/services/
55,create-page-draft-after-approval,"Mental Health Specialties in Louisville, KY",specialties,/specialties/,,,0,507,2026-06-29T18:21:10,http://100.70.222.25:8092/specialties/
56,create-page-draft-after-approval,Terms of Use for Louisville Mental Health Group,terms-of-use,/terms-of-use/,,,0,146,2026-06-29T18:21:10,http://100.70.222.25:8092/terms-of-use/
57,create-page-draft-after-approval,"In-Home Therapy in Louisville, KY",therapy-in-your-home,/therapy-in-your-home/,,,0,394,2026-06-29T18:21:10,http://100.70.222.25:8092/therapy-in-your-home/
58,create-page-draft-after-approval,"Trauma Therapy in Louisville, KY",trauma-therapy,/trauma-therapy/,,,0,221,2026-06-29T18:21:10,http://100.70.222.25:8092/trauma-therapy/
10,create-page-draft-after-approval,Family Therapy vs. Individual Therapy | Which Fits?,family-therapy-vs-individual-therapy,/articles/family-therapy-vs-individual-therapy/,9,Mental Health Articles from Louisville Mental Health Group,1,561,2026-06-29T18:21:06,http://100.70.222.25:8092/articles/family-therapy-vs-individual-therapy/
11,create-page-draft-after-approval,Guide to Individual Therapy | What to Expect,guide-to-individual-therapy,/articles/guide-to-individual-therapy/,9,Mental Health Articles from Louisville Mental Health Group,1,534,2026-06-29T18:21:06,http://100.70.222.25:8092/articles/guide-to-individual-therapy/
12,create-page-draft-after-approval,How to Talk to Someone About Therapy,how-to-talk-to-your-loved-ones-about-going-to-therapy,/articles/how-to-talk-to-your-loved-ones-about-going-to-therapy/,9,Mental Health Articles from Louisville Mental Health Group,1,622,2026-06-29T18:21:06,http://100.70.222.25:8092/articles/how-to-talk-to-your-loved-ones-about-going-to-therapy/
13,create-page-draft-after-approval,When to Seek Therapy | 5 Signs Support May Help,top-5-signs-its-time-to-seek-therapy,/articles/top-5-signs-its-time-to-seek-therapy/,9,Mental Health Articles from Louisville Mental Health Group,1,551,2026-06-29T18:21:07,http://100.70.222.25:8092/articles/top-5-signs-its-time-to-seek-therapy/
14,create-page-draft-after-approval,What to Expect When Starting Therapy,what-to-expect-when-starting-therapy,/articles/what-to-expect-when-starting-therapy/,9,Mental Health Articles from Louisville Mental Health Group,1,368,2026-06-29T18:21:07,http://100.70.222.25:8092/articles/what-to-expect-when-starting-therapy/
33,create-page-draft-after-approval,About Louisville Mental Health Group | Therapy and Support,about-lmhg,/faq/about-lmhg/,32,"Mental Health Services FAQ in Louisville, KY",1,180,2026-06-29T18:21:08,http://100.70.222.25:8092/faq/about-lmhg/
34,create-page-draft-after-approval,"Therapy Cost in Louisville, KY",cost,/faq/cost/,32,"Mental Health Services FAQ in Louisville, KY",1,171,2026-06-29T18:21:08,http://100.70.222.25:8092/faq/cost/
35,create-page-draft-after-approval,Louisville Mental Health Group Approach,our-approach,/faq/our-approach/,32,"Mental Health Services FAQ in Louisville, KY",1,175,2026-06-29T18:21:08,http://100.70.222.25:8092/faq/our-approach/
41,create-page-draft-after-approval,"Community-Based Mental Health Care in Louisville, KY",community,/locations/community/,40,"Mental Health Services Near Louisville, KY",1,239,2026-06-29T18:21:09,http://100.70.222.25:8092/locations/community/
42,create-page-draft-after-approval,"In-Home Mental Health Services in Louisville, KY",in-home,/locations/in-home/,40,"Mental Health Services Near Louisville, KY",1,222,2026-06-29T18:21:09,http://100.70.222.25:8092/locations/in-home/
43,create-page-draft-after-approval,"In-Person Counseling in Louisville, KY",in-person,/locations/in-person/,40,"Mental Health Services Near Louisville, KY",1,202,2026-06-29T18:21:09,http://100.70.222.25:8092/locations/in-person/
44,create-page-draft-after-approval,Online Therapy in Kentucky,online,/locations/online/,40,"Mental Health Services Near Louisville, KY",1,196,2026-06-29T18:21:09,http://100.70.222.25:8092/locations/online/
45,create-page-draft-after-approval,"School-Based Mental Health Support in Louisville, KY",school,/locations/school/,40,"Mental Health Services Near Louisville, KY",1,216,2026-06-29T18:21:09,http://100.70.222.25:8092/locations/school/
