source,domain_from,url_from,url_to,anchor,rank,domain_from_rank,spam_score,is_new,is_lost,is_broken,url_to_status_code,page_from_status_code,first_seen,last_seen,lost_date,backlinks,broken_backlinks
backlinks-live-domain,www.bunity.com,https://www.bunity.com/louisville-mental-health-group,https://louisvillementalhealth.org/,Louisville Mental Health Group  Counseling & Mental Health,113,382,,False,False,True,520,200,2024-03-05 03:34:51 +00:00,2026-04-30 11:06:05 +00:00,,,
backlinks-live-domain,buzzakoo.com,https://buzzakoo.com/blogs/85191/Mental-Health-Services-in-Jeffersonville-KY-Combining-Therapy-and-Wellness,https://louisvillementalhealth.org/,Louisville Mental Health Group,78,330,,True,False,True,520,200,2026-01-19 18:42:32 +00:00,2026-01-19 18:42:32 +00:00,,,
backlinks-live-domain,buzzakoo.com,https://buzzakoo.com/blogs/85191/Mental-Health-Services-in-Jeffersonville-KY-Combining-Therapy-and-Wellness,https://louisvillementalhealth.org/jeffersonville-ky/,"Mental Health Services in Jeffersonville, KY",78,330,,True,False,False,,200,2026-01-19 18:42:32 +00:00,2026-01-19 18:42:32 +00:00,,,
backlinks-live-domain,www.therapysolutionsforkids.com,https://www.therapysolutionsforkids.com/provider/kylie-m-goudy,https://louisvillementalhealth.org/,Visit website,0,135,,False,False,True,520,200,2026-06-14 13:19:54 +00:00,2026-07-03 03:33:49 +00:00,,,
backlinks-live-domain,plumeriamarketing.com,https://plumeriamarketing.com/all/654/6.html,https://louisvillementalhealth.org/,High Quality Dofollow Backlinks DA 50 PA 40 Premium PBN Network Service louisvillementalhealth.org Rank First Page Google Fast SEO Link Building Buy Backlinks Online Cheap,0,56,70,True,False,True,520,200,2026-07-02 22:36:19 +00:00,2026-07-02 22:36:19 +00:00,,,
backlinks-live-domain,www.bizhwy.com,https://www.bizhwy.com/visit.php?biz=5453&state=Kentucky,https://louisvillementalhealth.org/,,0,354,,False,False,True,520,302,2024-04-28 23:05:15 +00:00,2026-06-26 19:03:15 +00:00,,,
backlinks-live-domain,screenshots.wiki,https://screenshots.wiki/report/92407,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,268,50,False,False,True,520,200,2026-04-29 12:31:02 +00:00,2026-06-25 17:09:53 +00:00,,,
backlinks-live-domain,www.read.org.in,https://www.read.org.in/page-cda7182dea738560eccbe460ff92feb9.html,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,78,60,True,False,True,520,200,2026-06-22 18:48:59 +00:00,2026-06-22 18:48:59 +00:00,,,
backlinks-live-domain,urls-shortener.eu,https://urls-shortener.eu/share/92407,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,299,50,False,False,True,520,200,2026-02-26 19:12:27 +00:00,2026-06-21 20:17:02 +00:00,,,
backlinks-live-domain,sites.jake.eu,https://sites.jake.eu/share/92407,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,263,50,False,False,True,520,200,2026-02-23 21:58:09 +00:00,2026-06-20 05:51:46 +00:00,,,
backlinks-live-domain,sites.jake.eu,https://sites.jake.eu/share/92408,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,263,50,True,False,True,520,200,2026-06-19 16:59:41 +00:00,2026-06-19 16:59:41 +00:00,,,
backlinks-live-domain,way2check.cv,https://way2check.cv/page-6ce788f4b9fe2a5f2c5e584fbbae0e85.html,https://ns1.louisvillementalhealth.org/,,0,181,,False,True,False,,200,2026-01-26 11:38:18 +00:00,2026-06-17 17:18:06 +00:00,,,
backlinks-live-domain,way2check.cv,https://way2check.cv/page-deebe6340c7b68c47a609d4e6c8c50ae.html,https://ns6.louisvillementalhealth.org/,,0,181,,False,True,False,,200,2026-01-26 11:38:08 +00:00,2026-06-17 17:18:02 +00:00,,,
backlinks-live-domain,way2check.cv,https://way2check.cv/page-cda7182dea738560eccbe460ff92feb9.html,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,175,60,False,False,True,520,200,2026-01-24 22:21:27 +00:00,2026-06-15 19:59:47 +00:00,,,
backlinks-live-domain,indeedforyou.eu,https://indeedforyou.eu/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 03:08:33 +00:00,2026-06-14 03:08:33 +00:00,,,
backlinks-live-domain,sergechel.info,https://sergechel.info/list-513cfe348837a81c0d864ef27315d8dd,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,241,60,False,False,False,,200,2025-02-09 03:45:17 +00:00,2026-06-13 19:27:33 +00:00,,,
backlinks-live-domain,sergechel.info,https://sergechel.info/list-c6082eb70997f071d737e7779cc29ee1,https://ns1.louisvillementalhealth.org/,ns1.louisvillementalhealth.org,0,241,60,False,False,False,,200,2025-02-09 03:31:02 +00:00,2026-06-13 19:22:12 +00:00,,,
backlinks-live-domain,bcrelx.com,https://bcrelx.com/mental-health-services-in-la-grange-ky-affordable-options-for-every-resident/,https://louisvillementalhealth.org/la-grange-ky/,"Mental health services in La Grange, KY",0,451,15,False,False,True,520,200,2026-02-11 15:41:47 +00:00,2026-06-13 05:13:56 +00:00,,,
backlinks-live-domain,bcrelx.com,https://bcrelx.com/mental-health-services-in-la-grange-ky-affordable-options-for-every-resident/,https://louisvillementalhealth.org/,Louisville Mental Health Group,0,451,15,False,False,True,520,200,2026-02-11 15:41:47 +00:00,2026-06-13 05:13:56 +00:00,,,
backlinks-live-domain,www.way2check.cv,https://www.way2check.cv/page-6ce788f4b9fe2a5f2c5e584fbbae0e85.html,https://ns1.louisvillementalhealth.org/,ns1.louisvillementalhealth.org,0,174,60,True,False,False,,200,2026-06-10 23:24:38 +00:00,2026-06-10 23:24:38 +00:00,,,
backlinks-live-domain,www.way2check.cv,https://www.way2check.cv/page-deebe6340c7b68c47a609d4e6c8c50ae.html,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,174,60,True,False,False,,200,2026-06-10 23:13:02 +00:00,2026-06-10 23:13:02 +00:00,,,
backlinks-live-domain,ycm.info,https://ycm.info/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,0,50,True,False,True,520,200,2026-06-09 23:16:05 +00:00,2026-06-09 23:16:05 +00:00,,,
backlinks-live-domain,ycm.info,https://ycm.info/9b1ec92fe3439b68507486002bd93552-l/,https://ns1.louisvillementalhealth.org/,ns1.louisvillementalhealth.org,0,0,50,False,False,False,,200,2026-03-23 18:26:34 +00:00,2026-06-09 07:59:11 +00:00,,,
backlinks-live-domain,ycm.info,https://ycm.info/2e778c13e8967dcd2d01372299411d0d-l/,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,0,50,False,False,False,,200,2026-03-23 18:13:59 +00:00,2026-06-09 07:44:36 +00:00,,,
backlinks-live-domain,shortenurls.eu,https://shortenurls.eu/share/92407,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,277,50,True,False,True,520,200,2026-06-07 05:21:17 +00:00,2026-06-07 05:21:17 +00:00,,,
backlinks-live-domain,drjack.world,https://drjack.world/report/92408,https://louisvillementalhealth.org/,,0,371,,False,True,True,520,200,2026-01-16 15:10:08 +00:00,2026-06-05 09:24:22 +00:00,,,
backlinks-live-domain,greattraveladvisor.com,https://greattraveladvisor.com/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 07:52:42 +00:00,2026-06-04 07:52:42 +00:00,,,
backlinks-live-domain,greattraveladvisor.com,https://greattraveladvisor.com/category/bez-rubriki/page/139/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 07:50:02 +00:00,2026-06-04 07:50:02 +00:00,,,
backlinks-live-domain,bye.fyi,https://bye.fyi/report/92408,https://louisvillementalhealth.org/,,0,320,,False,True,True,520,200,2026-01-18 12:35:36 +00:00,2026-06-03 18:23:28 +00:00,,,
backlinks-live-domain,quero.party,https://quero.party/report/92407,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,299,50,True,False,True,520,200,2026-06-01 02:12:13 +00:00,2026-06-01 02:12:13 +00:00,,,
backlinks-live-domain,al-jawharaa.com,https://al-jawharaa.com/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 17:05:16 +00:00,2026-05-29 17:05:16 +00:00,,,
backlinks-live-domain,ready.pro,https://ready.pro/stats/92408,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,32,50,True,False,True,520,200,2026-05-29 03:48:12 +00:00,2026-05-29 03:48:12 +00:00,,,
backlinks-live-domain,ready.pro,https://ready.pro/stats/92407,https://louisvillementalhealth.org/,,0,31,,False,True,True,520,200,2026-01-29 21:52:28 +00:00,2026-05-27 23:47:41 +00:00,,,
backlinks-live-domain,global-website.pages.dev,https://global-website.pages.dev/19/zhYbCQkCnZ,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,137,35,False,False,True,520,200,2023-11-13 21:28:07 +00:00,2026-05-26 06:56:50 +00:00,,,
backlinks-live-domain,www.websiterace.com,https://www.websiterace.com/9b1ec92fe3439b68507486002bd93552-l/,https://ns1.louisvillementalhealth.org/,,0,89,,False,True,False,,200,2025-12-28 02:49:29 +00:00,2026-05-24 23:42:51 +00:00,,,
backlinks-live-domain,buzzshrink.website,https://buzzshrink.website/share/92408,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,295,50,True,False,True,520,200,2026-05-22 15:12:01 +00:00,2026-05-22 15:12:01 +00:00,,,
backlinks-live-domain,wonvision.com,https://wonvision.com/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,174,50,True,False,True,520,200,2026-05-18 23:04:15 +00:00,2026-05-18 23:04:15 +00:00,,,
backlinks-live-domain,www.tellows.com,https://www.tellows.com/num/5024161416,https://louisvillementalhealth.org/,Website,0,545,25,False,False,True,520,200,2024-09-30 03:39:24 +00:00,2026-05-13 17:33:49 +00:00,,,
backlinks-live-domain,pagesearch.net,https://pagesearch.net/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,,0,157,,False,True,True,520,503,2026-03-17 00:14:33 +00:00,2026-05-06 02:52:45 +00:00,,,
backlinks-live-domain,read.org.in,https://read.org.in/page-cda7182dea738560eccbe460ff92feb9.html,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,71,60,True,False,True,520,200,2026-05-05 14:38:06 +00:00,2026-05-05 14:38:06 +00:00,,,
backlinks-live-domain,read.org.in,https://read.org.in/page-6ce788f4b9fe2a5f2c5e584fbbae0e85.html,https://ns1.louisvillementalhealth.org/,ns1.louisvillementalhealth.org,0,71,60,True,False,False,,200,2026-05-04 23:53:32 +00:00,2026-05-04 23:53:32 +00:00,,,
backlinks-live-domain,read.org.in,https://read.org.in/page-deebe6340c7b68c47a609d4e6c8c50ae.html,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,71,60,True,False,False,,200,2026-05-04 23:41:38 +00:00,2026-05-04 23:41:38 +00:00,,,
backlinks-live-domain,radiofreehubcity.com,https://radiofreehubcity.com/2025/05/07/autism-is-not-a-superpower-not-a-curse-but-federal-changes-raise-fears-of-discrimination-stigma/,https://louisvillementalhealth.org/,Louisville Mental Health Group,0,243,,False,False,True,520,200,2025-06-16 04:04:53 +00:00,2026-05-03 20:07:11 +00:00,,,
backlinks-live-domain,www.tunca.org,https://www.tunca.org/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,,0,0,,False,True,True,520,503,2026-02-28 21:29:22 +00:00,2026-05-02 18:11:47 +00:00,,,
backlinks-live-domain,www.wallpapers.pro,https://www.wallpapers.pro/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,0,50,False,False,True,520,200,2026-02-24 23:57:21 +00:00,2026-04-30 13:15:12 +00:00,,,
backlinks-live-domain,www.wallpapers.pro,https://www.wallpapers.pro/2e778c13e8967dcd2d01372299411d0d-l/,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,0,50,False,False,False,,200,2026-02-21 07:25:37 +00:00,2026-04-28 17:35:48 +00:00,,,
backlinks-live-domain,www.wallpapers.pro,https://www.wallpapers.pro/9b1ec92fe3439b68507486002bd93552-l/,https://ns1.louisvillementalhealth.org/,,0,0,,False,True,False,,503,2026-02-21 07:04:14 +00:00,2026-04-28 17:25:40 +00:00,,,
backlinks-live-domain,kentuckylantern.com,https://kentuckylantern.com/2025/05/06/breaking-the-stigma-autism-is-not-a-superpower-not-a-curse/,https://louisvillementalhealth.org/,Louisville Mental Health Group,0,368,,False,False,True,520,200,2026-02-14 14:01:34 +00:00,2026-04-24 02:13:15 +00:00,,,
backlinks-live-domain,globalecommerce.org,https://globalecommerce.org/page-cda7182dea738560eccbe460ff92feb9.html,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,194,60,False,False,True,520,200,2026-01-26 06:50:04 +00:00,2026-04-22 08:36:46 +00:00,,,
backlinks-live-domain,globalecommerce.org,https://globalecommerce.org/page-deebe6340c7b68c47a609d4e6c8c50ae.html,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,194,60,False,False,False,,200,2026-01-26 04:33:45 +00:00,2026-04-22 06:20:14 +00:00,,,
backlinks-live-domain,globalecommerce.org,https://globalecommerce.org/page-6ce788f4b9fe2a5f2c5e584fbbae0e85.html,https://ns1.louisvillementalhealth.org/,ns1.louisvillementalhealth.org,0,194,60,False,False,False,,200,2026-01-26 03:59:26 +00:00,2026-04-22 05:45:20 +00:00,,,
backlinks-live-domain,revan-me.com,https://revan-me.com/bez-rubriki/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 02:24:26 +00:00,2026-04-18 02:24:26 +00:00,,,
backlinks-live-domain,mail.getwebsiteworth.com,https://mail.getwebsiteworth.com/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,198,60,True,False,True,520,200,2026-04-17 13:36:22 +00:00,2026-04-17 13:36:22 +00:00,,,
backlinks-live-domain,mail.getwebsiteworth.com,https://mail.getwebsiteworth.com/2e778c13e8967dcd2d01372299411d0d-l/,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,198,60,True,False,False,,200,2026-04-17 01:31:02 +00:00,2026-04-17 01:31:02 +00:00,,,
backlinks-live-domain,mail.getwebsiteworth.com,https://mail.getwebsiteworth.com/9b1ec92fe3439b68507486002bd93552-l/,https://ns1.louisvillementalhealth.org/,ns1.louisvillementalhealth.org,0,198,60,True,False,False,,200,2026-04-17 01:17:18 +00:00,2026-04-17 01:17:18 +00:00,,,
backlinks-live-domain,www.websiterace.com,https://www.websiterace.com/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,89,50,False,False,True,520,200,2026-01-08 04:27:51 +00:00,2026-04-13 16:59:05 +00:00,,,
backlinks-live-domain,sergechel.info,https://sergechel.info/list-d27f198d02173839f1544a19bb6be715,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,233,60,False,False,True,520,200,2025-02-08 01:57:46 +00:00,2026-04-12 10:07:00 +00:00,,,
backlinks-live-domain,bluecantera.com,http://bluecantera.com/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 00:13:33 +00:00,2026-04-10 10:46:45 +00:00,,,
backlinks-live-domain,alljobs.info,https://alljobs.info/ee22daa010065f825abef1b6e1a3c19f-l/,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,68,50,True,False,True,520,200,2026-04-10 01:25:37 +00:00,2026-04-10 01:25:37 +00:00,,,
backlinks-live-domain,kelas.seomuda.id,https://kelas.seomuda.id/quarterlinks-dofollow-article-links-just-for-25-5565/,https://louisvillementalhealth.org/,OUR TELEGRAM CHANEL [messaging-link] 13:05:53 +00:00,2026-03-23 13:05:53 +00:00,,,
backlinks-live-domain,quero.party,https://quero.party/report/92408,https://louisvillementalhealth.org/,,0,307,,False,True,True,520,200,2025-12-26 08:35:08 +00:00,2026-03-21 22:50:23 +00:00,,,
backlinks-live-domain,www.torun-stolarz.pl,http://www.torun-stolarz.pl/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 08:25:40 +00:00,2026-03-21 08:25:40 +00:00,,,
backlinks-live-domain,shoplogist.com,https://shoplogist.com/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 10:28:23 +00:00,2026-03-20 10:28:23 +00:00,,,
backlinks-live-domain,getwebsiteworth.com,https://getwebsiteworth.com/2e778c13e8967dcd2d01372299411d0d-l/,https://ns6.louisvillementalhealth.org/,ns6.louisvillementalhealth.org,0,150,50,True,False,False,,200,2026-03-19 05:47:14 +00:00,2026-03-19 05:47:14 +00:00,,,
backlinks-live-domain,anchorurl.cloud,https://anchorurl.cloud/share/92407,https://louisvillementalhealth.org/,louisvillementalhealth.org,0,302,50,False,False,True,520,200,2026-01-31 21:30:38 +00:00,2026-03-18 01:03:03 +00:00,,,
backlinks-live-domain,www.ateliereleaurorei.ro,https://www.ateliereleaurorei.ro/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 00:03:28 +00:00,2026-03-18 00:03:28 +00:00,,,
backlinks-live-domain,crisunzueta.com,https://crisunzueta.com/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 18:47:25 +00:00,2026-03-14 18:47:25 +00:00,,,
backlinks-live-domain,backlinksolutions.info,https://backlinksolutions.info/rankvance-link-building-for-agencies-and-businesses-419/,https://louisvillementalhealth.org/,,0,0,,False,True,True,520,200,2026-01-05 09:58:52 +00:00,2026-03-12 16:43:08 +00:00,,,
backlinks-live-domain,arteza.fr,https://arteza.fr/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 17:00:12 +00:00,2026-03-08 17:00:12 +00:00,,,
backlinks-live-domain,www.walisha.org,https://www.walisha.org/dark-side-links-dark-white-hat-link-building-5/,https://louisvillementalhealth.org/,JOIN OUR TELEGRAM [messaging-link] 15:48:15 +00:00,2026-03-05 15:48:15 +00:00,,,
